// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 13.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 2.53 sec and exited with 0
// ***** Done, took 00:00:17 (17.28 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.UseIntList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c.dll --anonymousPipes 1340 1336 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.UseIntList --job Default --benchmarkId 0 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadJitting  1: 1 op, 359200.00 ns, 359.2000 us/op

OverheadJitting  2: 16 op, 155800.00 ns, 9.7375 us/op
WorkloadJitting  2: 16 op, 206900.00 ns, 12.9313 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 9500.00 ns, 37.1094 ns/op
WorkloadPilot    6: 512 op, 17200.00 ns, 33.5938 ns/op
WorkloadPilot    7: 1024 op, 33600.00 ns, 32.8125 ns/op
