// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\486191a6-8deb-434b-b45d-7c640e97a1cf
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\486191a6-8deb-434b-b45d-7c640e97a1cf
// command took 14.04 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\486191a6-8deb-434b-b45d-7c640e97a1cf
// command took 2.51 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.UseIntList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 486191a6-8deb-434b-b45d-7c640e97a1cf.dll --anonymousPipes 1516 1464 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.UseIntList --job Default --benchmarkId 0 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\486191a6-8deb-434b-b45d-7c640e97a1cf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadJitting  1: 1 op, 367900.00 ns, 367.9000 us/op

OverheadJitting  2: 16 op, 173300.00 ns, 10.8313 us/op
WorkloadJitting  2: 16 op, 152900.00 ns, 9.5563 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 5700.00 ns, 44.5312 ns/op
WorkloadPilot    5: 256 op, 9400.00 ns, 36.7188 ns/op
WorkloadPilot    6: 512 op, 18100.00 ns, 35.3516 ns/op
WorkloadPilot    7: 1024 op, 44000.00 ns, 42.9688 ns/op
