// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\667eee5a-83fd-47f8-a8ce-873dc9ca8807
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\667eee5a-83fd-47f8-a8ce-873dc9ca8807
// command took 13.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\667eee5a-83fd-47f8-a8ce-873dc9ca8807
// command took 2.39 sec and exited with 0
// ***** Done, took 00:00:17 (17.15 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.UseIntList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 667eee5a-83fd-47f8-a8ce-873dc9ca8807.dll --anonymousPipes 1432 1428 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.UseIntList --job Default --benchmarkId 0 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\667eee5a-83fd-47f8-a8ce-873dc9ca8807\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadJitting  1: 1 op, 354100.00 ns, 354.1000 us/op

OverheadJitting  2: 16 op, 139600.00 ns, 8.7250 us/op
WorkloadJitting  2: 16 op, 142300.00 ns, 8.8938 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 4500.00 ns, 70.3125 ns/op
WorkloadPilot    4: 128 op, 7200.00 ns, 56.2500 ns/op
WorkloadPilot    5: 256 op, 12700.00 ns, 49.6094 ns/op
WorkloadPilot    6: 512 op, 20600.00 ns, 40.2344 ns/op
WorkloadPilot    7: 1024 op, 36000.00 ns, 35.1562 ns/op
