// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\36cd68a0-97fc-4113-a861-62c59b9a750a
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\36cd68a0-97fc-4113-a861-62c59b9a750a
// command took 3 sec and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.UseIntList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 36cd68a0-97fc-4113-a861-62c59b9a750a.dll --anonymousPipes 1296 1360 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.UseIntList --job Default --benchmarkId 0 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\36cd68a0-97fc-4113-a861-62c59b9a750a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 247100.00 ns, 247.1000 us/op
WorkloadJitting  1: 1 op, 553400.00 ns, 553.4000 us/op

OverheadJitting  2: 16 op, 273300.00 ns, 17.0813 us/op
WorkloadJitting  2: 16 op, 218100.00 ns, 13.6312 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 3700.00 ns, 115.6250 ns/op
WorkloadPilot    3: 64 op, 4700.00 ns, 73.4375 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9062 ns/op
WorkloadPilot    5: 256 op, 13000.00 ns, 50.7812 ns/op
WorkloadPilot    6: 512 op, 25400.00 ns, 49.6094 ns/op
